MarkerID,Marker No.,Title,Subtitle,Add'l Subtitle,Year Erected,Erected By,Latitude (minus=S),Longitude (minus=W),Street Address,City or Town,Section or Quarter,County or Parish,State or Prov.,Location,Missing,Link,First Published,Last Update
100339,,"Gebouw Voor Kunst En Wetenschappen / Arts and Science Building",,,,"The ANWB",52.08968,5.11757,,"Utrecht",,"Utrecht","Utrecht","It is at the intersection of Springweg and Mariaplaats on Springweg. ",,https://www.hmdb.org/m.asp?m=100339,12/9/2016,1/1/2024
100351,,"Mieropskameren / Mierop's Homes",,,,,52.08693,5.12001,"Springweg 114","Utrecht",,"Utrecht","Utrecht","It is on Springweg just south of Silverstraat. ",,https://www.hmdb.org/m.asp?m=100351,12/9/2016,1/1/2024
100352,,"Geboortehuis van Paus Adriaan / Birthplace of Pope Adrian",,,,"The ANWB",52.08677,5.12180,"Oudegracht 265","Utrecht",,"Utrecht","Utrecht","It is at the intersection of Oudegracht and Brandstraat, on the left when traveling north on Oudegracht. ",,https://www.hmdb.org/m.asp?m=100352,12/10/2016,1/1/2024
100373,,"Voormalig Klooster en Later Weeshuis / Former Monastery and Later Orphanage",,,,,52.08726,5.12159,"Oudegracht 245","Utrecht",,"Utrecht","Utrecht","It is on Oudegracht just north of Brandstraat, on the left when traveling north. ",,https://www.hmdb.org/m.asp?m=100373,12/10/2016,1/1/2024
100399,,"Doopsgezinde Kerk / Mennonite Church",,,,"The ANWB",52.08713,5.12212,"Oudegracht 270","Utrecht",,"Utrecht","Utrecht","It is on Oudegracht just north of Korte Smeestraat, on the right when traveling north. ",,https://www.hmdb.org/m.asp?m=100399,12/11/2016,1/1/2024
100400,,"De Zakkendrager / The Porters",,,,"The ANWB, VVV",52.08754,5.12149,"Oudegracht 235","Utrecht",,"Utrecht","Utrecht","It is on Oudegracht just south of Haverstraat, on the left when traveling north. ",,https://www.hmdb.org/m.asp?m=100400,12/11/2016,1/1/2024
100414,,"St. Jacobsgasthuis / St. James' Guest House",,,,"The ANWB",52.08803,5.12131,"Oudegracht 213","Utrecht",,"Utrecht","Utrecht","It is on Oudegracht just south of Haverstraat, on the left when traveling north. ",,https://www.hmdb.org/m.asp?m=100414,12/12/2016,1/1/2024
100424,,"Utrechtse Sodomieprocessen / Utrecht Sodomy Trials",,,1999,,52.09081,5.12188,"Domplein 21","Utrecht",,"Utrecht","Utrecht","It is on Domplein just east of Servestraat. ",,https://www.hmdb.org/m.asp?m=100424,12/12/2016,1/1/2024
100449,,"Maartensbrug en Oude Gracht / ""St. Martin's Bridge"" on the Old Canal",,,,"The ANWB",52.09034,5.12027,,"Utrecht",,"Utrecht","Utrecht","It is at the intersection of Servestraat and Lichte Gaard on Servestraat. ",,https://www.hmdb.org/m.asp?m=100449,12/15/2016,1/1/2024
100462,,"Claustraal Huis van Oudemunster / Canon House of the Former Oudmunster Church",,,,"The ANWB",52.09000,5.12207,,"Utrecht",,"Utrecht","Utrecht","It is at the intersection of Korte Nieuwstraat and Domplein on Korte Nieuwstraat. ",,https://www.hmdb.org/m.asp?m=100462,12/15/2016,1/1/2024
100543,,"Paleis Lofen",,,,,52.09062,5.12095,"Domplein 20","Utrecht",,"Utrecht","Utrecht","It is at the intersection of Domplein and Servestraat, on the right when traveling west on Domplein. ",,https://www.hmdb.org/m.asp?m=100543,12/20/2016,1/1/2024
100605,,"Het Runensteen van Jelling Afgietsel / The Jelling Runestone Replica",,,1936,"Deensche Vrienden van Nederland",52.09050,5.12229,,"Utrecht",,"Utrecht","Utrecht","It can be reached from Domplein just north of Korte Nieuewstraat. ",,https://www.hmdb.org/m.asp?m=100605,12/22/2016,1/1/2024
100607,,"Verzetsmonument Utrecht / Utrecht Resistance Monument",,,1949,,52.09079,5.12189,"Domplein 21","Utrecht",,"Utrecht","Utrecht","It can be reached from Domplein just north of Korte Nieuwstraat. ",,https://www.hmdb.org/m.asp?m=100607,12/22/2016,10/29/2024
100609,,"Mariakerk / St. Mary's Church",,,,,52.08976,5.11684,,"Utrecht",,"Utrecht","Utrecht","It is at the intersection of Mariaplaats and Mariastraat, on the right when traveling east on Mariaplaats. ",,https://www.hmdb.org/m.asp?m=100609,12/22/2016,1/1/2024
100616,,"Universiteit Utrecht / Utrecht University",,,1996,"Unitas Studiosorum Rheno-Traiectina",52.09038,5.12224,"Domplein 29","Utrecht",,"Utrecht","Utrecht","It is at the intersection of Domplein and Korte Nieuwstraat on Domplein. ",,https://www.hmdb.org/m.asp?m=100616,12/23/2016,1/1/2024
100625,,"In Het Voetspuur Van Sint Maarten / In the Footsteps of Saint Martin",,,,,52.09060,5.12195,,"Utrecht",,"Utrecht","Utrecht","It can be reached from the intersection of Domplein and Korte Nieuwstraat. ",,https://www.hmdb.org/m.asp?m=100625,12/24/2016,1/1/2024
122868,,"Paleis Lofen",,,,,52.09091,5.12089,"Domplein 10","Utrecht",,"Utrecht","Utrecht","It is on Domplein just north of Servetstraat, on the right when traveling west. ",,https://www.hmdb.org/m.asp?m=122868,9/3/2018,2/12/2022
135542,,"Het Duitse Huis / The German House",,,,,52.08834,5.11891,"Springweg 25","Utrecht",,"Utrecht","Utrecht","It is on Springweg just north of Haverstraat, on the right when traveling south. ",,https://www.hmdb.org/m.asp?m=135542,6/20/2019,12/31/2023
233023,,"Vrede van Utrecht / Treaty of Utrecht",,,2008,,52.09185,5.11987,"Korte Minrebroederstraat 2","Utrecht","Binnenstad","Utrecht","Utrecht","It is at the intersection of Korte Minrebroederstraat and Annastraat, on the right when traveling south on Korte Minrebroederstraat. ",,https://www.hmdb.org/m.asp?m=233023,9/19/2023,12/31/2023
233125,,"Anna Maria van Schurman",,,,,52.09118,5.12288,"Achter de Dom 6","Utrecht","Binnenstad","Utrecht","Utrecht","It is at the intersection of Achter de Dom and Voetiusstraat, on the left when traveling south on Achter de Dom. ",,https://www.hmdb.org/m.asp?m=233125,9/20/2023,12/24/2023
233423,,"Hendrik Marsman",,,,,52.09130,5.12246,"Domstraat 56","Utrecht","Binnenstad","Utrecht","Utrecht","It is at the intersection of Domstraat and Voetiusstraat, on the right when traveling north on Domstraat. ",,https://www.hmdb.org/m.asp?m=233423,9/24/2023,12/30/2023
233465,,"Pieter Quint Ondaatje",,,2021,"Utrechts Geveltekenfonds",52.09183,5.11921,"Stadhuisbrug 3","Utrecht","Binnenstad","Utrecht","Utrecht","It is on Stadhuisbrug, on the left when traveling east. ",,https://www.hmdb.org/m.asp?m=233465,9/25/2023,12/31/2023
233572,,"Sint Willibrordkerk / Saint Willibrord Church",,,,"The ANWB",52.09253,5.12132,"Minrebroederstraat 21","Utrecht","Binnenstad","Utrecht","Utrecht","It is on Minrebroederstraat, on the left when traveling west. ",,https://www.hmdb.org/m.asp?m=233572,9/27/2023,12/31/2023
233615,,"Een Singel Rondom / A Defensive Canal All Around",,"Singel Route",,"Gemeente Utrecht",52.08936,5.11542,,"Utrecht","Binnenstad","Utrecht","Utrecht","It is at the intersection of Rijnkade and Mariaplaats, on the right when traveling south on Rijnkade. ",,https://www.hmdb.org/m.asp?m=233615,9/28/2023,12/31/2023
233653,,"Castellum Trajectum","Markering Romeins Castellum",,,"Initiatief Domplein",52.09145,5.12244,"Domstraat 6","Utrecht","Binnenstad","Utrecht","Utrecht","It is on Domstraat, on the left when traveling south. ",,https://www.hmdb.org/m.asp?m=233653,9/29/2023,12/30/2023
233755,,"Het Vakwerkhuis / The Half-Timbered House",,,,"The ANWB, VVV",52.09163,5.11704,"Oudegracht 133","Utrecht","Binnenstad","Utrecht","Utrecht","It is at the intersection of Bakkerstraat and Oudegracht, on the right when traveling south on Bakkerstraat. ",,https://www.hmdb.org/m.asp?m=233755,9/30/2023,12/31/2023
233979,,"Fresenburg",,,,"The ANWB, VVV",52.09226,5.11656,"Oudegracht 113","Utrecht","Binnenstad","Utrecht","Utrecht","It is on Oudegracht, on the left when traveling north. ",,https://www.hmdb.org/m.asp?m=233979,10/4/2023,12/31/2023
234056,,"Het Keijserrijk",,,,"The ANWB, VVV",52.09193,5.11899,"Ganzenmarkt 1","Utrecht","Binnenstad","Utrecht","Utrecht","It is at the intersection of Ganzenmarkt and Stadhuisbrug on Ganzenmarkt. ",,https://www.hmdb.org/m.asp?m=234056,10/5/2023,12/31/2023
234242,,"Sint-Janskapel of Palmiten-tempel / Saint Johns Chapel or Palmite Temple",,,,,52.09271,5.12175,"Minrebroederstraat 30BIS","Utrecht","Binnenstad","Utrecht","Utrecht","It is at the intersection of Minrebroederstraat and Korte Jansstraat, on the right when traveling west on Minrebroederstraat. ",,https://www.hmdb.org/m.asp?m=234242,10/10/2023,12/31/2023
234532,,"Eloyen Gasthuis / Eloyen Almshouse",,,,"The ANWB, VVV",52.08967,5.11886,"Boterstraat 22","Utrecht","Binnenstad","Utrecht","Utrecht","It is on Boterstraat, on the left when traveling west. ",,https://www.hmdb.org/m.asp?m=234532,10/16/2023,12/31/2023
238243,,"Groot Kapittelhuis van de Dom / Great Chapter House of the Cathedral",,,,"The ANWB, VVV",52.09043,5.12310,"Achter de Dom 7","Utrecht","Binnenstad","Utrecht","Utrecht","It is on Achter de Dom, on the right when traveling south. ",,https://www.hmdb.org/m.asp?m=238243,12/26/2023,12/26/2023
239521,,"Sociëteit De Vereeniging / “The Association” Society",,,,,52.08997,5.11661,"Mariaplaats 14","Utrecht","Binnenstad","Utrecht","Utrecht","It is on Mariaplaats, on the right when traveling west. ",,https://www.hmdb.org/m.asp?m=239521,1/15/2024,1/15/2024
239525,,"Congresgebouw De Vereeniging / Congress Building of “De Vereeniging”",,,,,52.08996,5.11659,"Mariaplaats 14","Utrecht","Binnenstad","Utrecht","Utrecht","It is on Mariaplaats, on the right when traveling west. ",,https://www.hmdb.org/m.asp?m=239525,1/15/2024,1/15/2024
239631,,"Sic Semper",,,,,52.08992,5.12368,"Nieuwegracht 1","Utrecht","Binnenstad","Utrecht","Utrecht","It is at the intersection of Nieuwegracht and Trans, on the left when traveling south on Nieuwegracht. ",,https://www.hmdb.org/m.asp?m=239631,1/18/2024,1/18/2024
,Source: Hmdb.org,Character encoding: utf-8 with BOM,Comma-separated file double-quote delimited with header row. Double-quoted columns can contain  HTML <tag>s and HTML entity escape sequences like &dollar; and &36;. Dates are in USA format.
